Unnamed: 0,code,name,description,material,size,fragm,cultlayer,execorg,survyear,row_id,image_file,image_abs,image_exists,artifact_id,group_key,name_raw,name_norm,material_raw,material_norm,fragm_raw,fragm_norm,raw_label,norm_label,label_is_missing,label_is_uncertain,group_has_conflict,is_very_rare,quality_flag,split,layout_mode,foreground_ratio,bg_type,has_scale_bar,has_overlay_text,material_group,group_size,label_proxy
1289,БП12-Г01-0956,Миска,Миски красноглиняной профиль,Красноглиняная керамика,"Д15-13; высота 2,3 см",Фрагмент,Горизонт 1/ темный гумусированный суглинок с кирпичной крошкой,,,157,dataset/БП12-Г01-0956_orig.jpg,cu_data/dataset/БП12-Г01-0956_orig.jpg,True,БП12-Г01-0956,БП12-Г01-0956,Миска,миска,Красноглиняная керамика,керамика,Фрагмент,фрагмент,Миска,миска,False,False,False,False,ok,pool_candidate,multi-view,0.31109,white,False,False,керамика,1,миска
1421,БП12-Г01-2476,Тарелка,Тарелки фаянсовой с рельефным краем и кобальтовой росписью профиль с клеймом,Фаянс,Д25-14 см,Фрагмент,Горизонт 1/ мешаный гумусированный суглинок с кирпичной крошкой,,,170,dataset/БП12-Г01-2476_orig.jpg,cu_data/dataset/БП12-Г01-2476_orig.jpg,True,БП12-Г01-2476,БП12-Г01-2476,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.351708,white,False,True,фарфор_фаянс,1,тарелка
1502,БП12-Г01-3461,Крышка,Сосуда красноглиняного крышки с коричневой поливой внутри и снаружи края фр-т,Красноглиняная керамика,,Фрагмент,Горизонт 1/ Темный гумусированный суглинок с кирпичной крошкой,,,177,dataset/БП12-Г01-3461_orig.jpg,cu_data/dataset/БП12-Г01-3461_orig.jpg,True,БП12-Г01-3461,БП12-Г01-3461,Крышка,крышка,Красноглиняная керамика,керамика,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.207238,white,True,True,керамика,1,крышка
1503,БП12-Г01-3462,Блюдце,Блюдца фаянсового с росписью профиль,Фаянс,Д17-10 см,Фрагмент,Горизонт 1/ Темный гумусированный суглинок с кирпичной крошкой,,,178,dataset/БП12-Г01-3462_orig.jpg,cu_data/dataset/БП12-Г01-3462_orig.jpg,True,БП12-Г01-3462,БП12-Г01-3462,Блюдце,блюдце,Фаянс,фаянс,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.332387,white,True,True,фарфор_фаянс,1,блюдце
1520,БП12-Г01-3577,Тарелка,Тарелки фаянсовой с клеймом донца фр-т,Фаянс,,Фрагмент,Горизонт 1/ темная гумусированная супесь со щепой и кирпичом,,,180,dataset/БП12-Г01-3577_orig.jpg,cu_data/dataset/БП12-Г01-3577_orig.jpg,True,БП12-Г01-3577,БП12-Г01-3577,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.307181,white,False,True,фарфор_фаянс,1,тарелка
1622,БП12-Г01-5844,Тарелка,Тарелки фаянсовой с клеймом и инициалами донца фр-т,Фаянс,Д9 см,Фрагмент,Горизонт 1/ темная гумусированная супесь с включением строительного мусора,,,186,dataset/БП12-Г01-5844_orig.jpg,cu_data/dataset/БП12-Г01-5844_orig.jpg,True,БП12-Г01-5844,БП12-Г01-5844,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.389415,white,False,False,фарфор_фаянс,1,тарелка
1687,БП12-Г01-6524,Блюдце,Блюдца фаянсового профиль,Фаянс,"Д14-7,5 см",Фрагмент,Горизонт 1/ гумусированный суглинок с кирпичной крошкой,,,196,dataset/БП12-Г01-6524_orig.jpg,cu_data/dataset/БП12-Г01-6524_orig.jpg,True,БП12-Г01-6524,БП12-Г01-6524,Блюдце,блюдце,Фаянс,фаянс,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.415641,white,False,False,фарфор_фаянс,1,блюдце
1757,БП12-Г01-7262,Крышка,Сосуда фаянсового крышка фрагментированная,Фаянс,"Д7,5-5 см",Фрагмент,Горизонт 1/ гумусированный суглинок с кирпичной крошкой,,,210,dataset/БП12-Г01-7262_orig.jpg,cu_data/dataset/БП12-Г01-7262_orig.jpg,True,БП12-Г01-7262,БП12-Г01-7262,Крышка,крышка,Фаянс,фаянс,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.314192,white,True,True,фарфор_фаянс,1,крышка
1763,БП12-Г01-7271,Миска,Миски деревянной профиль,Дерево,Д40 см,Фрагмент,Горизонт 1/ гумусированный суглинок с кирпичной крошкой,,,212,dataset/БП12-Г01-7271_orig.jpg,cu_data/dataset/БП12-Г01-7271_orig.jpg,True,БП12-Г01-7271,БП12-Г01-7271,Миска,миска,Дерево,дерево,Фрагмент,фрагмент,Миска,миска,False,False,False,False,ok,pool_candidate,multi-view,0.315377,white,False,False,органика_полимеры,1,миска
1765,БП12-Г01-7274,Крышка,Бочонка деревянного крышки со сквозным отверстием фр-т,Дерево,"Д15,5 см",Фрагмент,Горизонт 1/ гумусированный суглинок с кирпичной крошкой,,,213,dataset/БП12-Г01-7274_orig.jpg,cu_data/dataset/БП12-Г01-7274_orig.jpg,True,БП12-Г01-7274,БП12-Г01-7274,Крышка,крышка,Дерево,дерево,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.489364,white,False,False,органика_полимеры,1,крышка
1771,БП12-Г01-7738,Тарелка,Тарелки красноглиняной с белым ангобом внутри и следами зеленой поливы внутри и снаружи профиль,Красноглиняная керамика,Д35-22 см,Фрагмент,Горизонт 1/ серая мешаная гумусированная супесь,,,214,dataset/БП12-Г01-7738_orig.jpg,cu_data/dataset/БП12-Г01-7738_orig.jpg,True,БП12-Г01-7738,БП12-Г01-7738,Тарелка,тарелка,Красноглиняная керамика,керамика,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.360857,white,True,False,керамика,1,тарелка
1792,БП12-Г01-8799,Изразец,Изразца красноглиняного плоского орнаментированного фр-т,Керамика,,Фрагмент,Горизонт 1/ гумусированный суглинок с кирпичной крошкой,,,219,dataset/БП12-Г01-8799_orig.jpg,cu_data/dataset/БП12-Г01-8799_orig.jpg,True,БП12-Г01-8799,БП12-Г01-8799,Изразец,изразец,Керамика,керамика,Фрагмент,фрагмент,Изразец,изразец,False,False,False,False,ok,pool_candidate,multi-view,0.429557,white,False,True,керамика,1,изразец
1846,БП12-Г02-1735,Миска,Миски красноглиняной профиль,Красноглиняная керамика,Д15-13; высота 2  см,Фрагмент,Горизонт 2/ темная гумусированная супесь,,,223,dataset/БП12-Г02-1735_orig.jpg,cu_data/dataset/БП12-Г02-1735_orig.jpg,True,БП12-Г02-1735,БП12-Г02-1735,Миска,миска,Красноглиняная керамика,керамика,Фрагмент,фрагмент,Миска,миска,False,False,False,False,ok,pool_candidate,multi-view,0.300789,white,False,False,керамика,1,миска
1881,БП12-Г02-2581,Тарелка,Тарелки красноглиняной с коричневой поливой внутри и белой по слою белого ангоба снаружи и росписью зеленой поливой края фр-т,Красноглиняная керамика,Д32 см,Фрагмент,Горизонт 2/ темная гумусированная супесь,,,224,dataset/БП12-Г02-2581_orig.jpg,cu_data/dataset/БП12-Г02-2581_orig.jpg,True,БП12-Г02-2581,БП12-Г02-2581,Тарелка,тарелка,Красноглиняная керамика,керамика,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.281626,white,False,False,керамика,1,тарелка
1889,БП12-Г02-2655,Плитка,Плитки светлоглиняной с белой поливой и с кобальтовой росписью фр-т,Керамика,"5,5х4,5х0,8 см",Фрагмент,Горизонт 2/ Темная гумусированная супесь,,,225,dataset/БП12-Г02-2655_orig.jpg,cu_data/dataset/БП12-Г02-2655_orig.jpg,True,БП12-Г02-2655,БП12-Г02-2655,Плитка,плитка,Керамика,керамика,Фрагмент,фрагмент,Плитка,плитка,False,False,False,False,ok,pool_candidate,single-fragment,0.296366,white,True,True,керамика,1,плитка
1990,БП12-Г02-3927,Крышка,Сосуда красноглиняного с нагарос внутри крышки профиль,Красноглиняная керамика,Д27 см,Фрагмент,Горизонт 2/ темная гумусированная супесь с кирпичной крошкой,,,233,dataset/БП12-Г02-3927_orig.jpg,cu_data/dataset/БП12-Г02-3927_orig.jpg,True,БП12-Г02-3927,БП12-Г02-3927,Крышка,крышка,Красноглиняная керамика,керамика,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.308059,white,True,True,керамика,1,крышка
2056,БП12-Г02-4540,Блюдце,Блюдца фарфорового с росписью профиль,Фарфор,Д14-9; высота 3 см,Фрагмент,Горизонт 2/ Темный гумусированный суглинок с щепой и органикой,,,243,dataset/БП12-Г02-4540_orig.jpg,cu_data/dataset/БП12-Г02-4540_orig.jpg,True,БП12-Г02-4540,БП12-Г02-4540,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.350858,white,False,False,фарфор_фаянс,1,блюдце
2085,БП12-Г02-4708,Крышка,Чайника фарфорового крышка фрагментированная,Фарфор,"Д5,5 см",Фрагмент,Горизонт 2/ Темная гумусированная супесь,,,244,dataset/БП12-Г02-4708_orig.jpg,cu_data/dataset/БП12-Г02-4708_orig.jpg,True,БП12-Г02-4708,БП12-Г02-4708,Крышка,крышка,Фарфор,фарфор,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.261936,white,True,False,фарфор_фаянс,1,крышка
2233,БП12-Т01-8073,Блюдце,Блюдца фаянсового с полихромной росписью донца фр-т,Фаянс,Д6 см,Фрагмент,,,,256,dataset/БП12-Т01-8073_orig.jpg,cu_data/dataset/БП12-Т01-8073_orig.jpg,True,БП12-Т01-8073,БП12-Т01-8073,Блюдце,блюдце,Фаянс,фаянс,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.325259,white,True,True,фарфор_фаянс,1,блюдце
959,Кроп-2013-252,Блюдце,"Блюдца фаянсового с белой поливой снаружи и внутри, с фиолетовым подглазурным декольным орнаментом и клеймом на донце профиля фр-т",Фаянс,"Двен=14; Ддон=7; выс=2,5 см",Фрагмент,,,2013.0,91,dataset/Кроп-2013-252_orig.jpg,cu_data/dataset/Кроп-2013-252_orig.jpg,True,Кроп-2013-252,Кроп-2013-252,Блюдце,блюдце,Фаянс,фаянс,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.266389,white,False,False,фарфор_фаянс,1,блюдце
968,Кроп-2013-263,Блюдце,"Блюдце фарфоровое с растительным декольным орнаментом внутри, фрагментированное",Фарфор,"Двен=15; Ддон=9; выс=2,5 см",Фрагмент,,,2013.0,93,dataset/Кроп-2013-263_orig.jpg,cu_data/dataset/Кроп-2013-263_orig.jpg,True,Кроп-2013-263,Кроп-2013-263,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.482729,white,False,True,фарфор_фаянс,1,блюдце
1020,Кроп-2013-421,Тарелка,Сосуда (тарелки ?) фаянсовой с белой поливой внутри и снаружи донца клейменого фр-т,Фаянс,Д=не определим,Фрагмент,,,2013.0,109,dataset/Кроп-2013-421_orig.jpg,cu_data/dataset/Кроп-2013-421_orig.jpg,True,Кроп-2013-421,Кроп-2013-421,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,True,False,False,uncertain_label,pool_candidate,multi-view,0.283817,white,True,False,фарфор_фаянс,1,тарелка
323,Мич11-ш01-029,Изразец,Изразца красноглиняного с белой поливой и кобальтовой росписью фр-т,Керамика,,Фрагмент,Сильногумусированная коричневая супесь с включениями битого кирпича,ИИМК РАН,2011.0,45,dataset/Мич11-ш01-029_orig.jpg,cu_data/dataset/Мич11-ш01-029_orig.jpg,True,Мич11-ш01-029,Мич11-ш01-029,Изразец,изразец,Керамика,керамика,Фрагмент,фрагмент,Изразец,изразец,False,False,False,False,ok,pool_candidate,multi-view,0.2176,white,False,True,керамика,1,изразец
1197,Нев11-Г04-182,Тарелка,Тарелки красноглиняной с прозрачной поливой и следами росписи венчика фр-т,Керамика,Д20 см,Фрагмент,Гориз.4,,2011.0,140,dataset/Нев11-Г04-182_orig.jpg,cu_data/dataset/Нев11-Г04-182_orig.jpg,True,Нев11-Г04-182,Нев11-Г04-182,Тарелка,тарелка,Керамика,керамика,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.200842,white,True,False,керамика,1,тарелка
11800,Нейш3А-2018-0102,Крышка,Крышечки белого матового стекла круглой клейменой  профиль,Стекло,"Д=7,5 см",Фрагмент,Современный строительный мусор,,,894,dataset/Нейш3А-2018-0102_orig.jpg,cu_data/dataset/Нейш3А-2018-0102_orig.jpg,True,Нейш3А-2018-0102,Нейш3А-2018-0102,Крышка,крышка,Стекло,стекло,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.310452,white,True,False,стекло,1,крышка
11804,Нейш3А-2018-0111,Тарелка,Тарелки фаянсовой с бордовым линейным орнаментом внутри профиль,Фаянс,"7,5х6,3 см",Фрагмент,Современный строительный мусор,,,897,dataset/Нейш3А-2018-0111_orig.jpg,cu_data/dataset/Нейш3А-2018-0111_orig.jpg,True,Нейш3А-2018-0111,Нейш3А-2018-0111,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.344706,white,True,True,фарфор_фаянс,1,тарелка
11808,Нейш3А-2018-0118,Блюдце,Блюдца фарфорового клейменого донца фр-т,Фарфор,"7х4,2 см",Фрагмент,Современный строительный мусор,,,899,dataset/Нейш3А-2018-0118_orig.jpg,cu_data/dataset/Нейш3А-2018-0118_orig.jpg,True,Нейш3А-2018-0118,Нейш3А-2018-0118,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.217984,white,True,True,фарфор_фаянс,1,блюдце
11832,Нейш3А-2018-0210,Блюдце,Блюдца прозрачного бесцветного стекла профиль,Стекло,Д=9 см,Фрагмент,Современный строительный мусор,,,904,dataset/Нейш3А-2018-0210_orig.jpg,cu_data/dataset/Нейш3А-2018-0210_orig.jpg,True,Нейш3А-2018-0210,Нейш3А-2018-0210,Блюдце,блюдце,Стекло,стекло,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.446848,white,True,True,стекло,1,блюдце
11953,Нейш3А-2018-0499,Тарелка,Тарелки фаянсовой с волнообразными краями профиль,Фаянс,Д=15+ см,Фрагмент,Темно-коричневая супесь,,,925,dataset/Нейш3А-2018-0499_orig.jpg,cu_data/dataset/Нейш3А-2018-0499_orig.jpg,True,Нейш3А-2018-0499,Нейш3А-2018-0499,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.337254,white,False,True,фарфор_фаянс,1,тарелка
12009,Нейш3А-2018-0629,Тарелка,Тарелки фаянсовой клейменой донца фр-т,Фаянс,"7,5х3,5 см",Фрагмент,Темно-коричневая супесь,,,930,dataset/Нейш3А-2018-0629_orig.jpg,cu_data/dataset/Нейш3А-2018-0629_orig.jpg,True,Нейш3А-2018-0629,Нейш3А-2018-0629,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,single-fragment,0.747921,mixed,True,False,фарфор_фаянс,1,тарелка
12094,Нейш3А-2018-0726,Блюдце,"Блюдца фарфорового с линейным орнаментом (золотистый, красный) клейменого внутри донца фр-т",Фарфор,"Д=8,2 см",Фрагмент,Строительный мусор с включением темно-коричневой супеси,,,933,dataset/Нейш3А-2018-0726_orig.jpg,cu_data/dataset/Нейш3А-2018-0726_orig.jpg,True,Нейш3А-2018-0726,Нейш3А-2018-0726,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.293342,mixed,True,False,фарфор_фаянс,1,блюдце
12103,Нейш3А-2018-0737,Блюдце,"Блюдца фарфорового с геометрическим орнаментом внутри (синий, золотистый) профиль",Фарфор,"Д=9+ h=4,5 см",Фрагмент,Строительный мусор с включением темно-коричневой супеси,,,936,dataset/Нейш3А-2018-0737_orig.jpg,cu_data/dataset/Нейш3А-2018-0737_orig.jpg,True,Нейш3А-2018-0737,Нейш3А-2018-0737,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,single-fragment,0.503813,white,False,True,фарфор_фаянс,1,блюдце
12108,Нейш3А-2018-0742,Тарелка,Тарелки фаянсовой с голубой линией по центру донца с придонной частью фр-т,Фаянс,"д=12,5 см",Фрагмент,Строительный мусор с включением темно-коричневой супеси,,,940,dataset/Нейш3А-2018-0742_orig.jpg,cu_data/dataset/Нейш3А-2018-0742_orig.jpg,True,Нейш3А-2018-0742,Нейш3А-2018-0742,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,single-fragment,0.528831,white,False,False,фарфор_фаянс,1,тарелка
12183,Нейш3А-2018-0839,Блюдце,"Блюдца фарфорового с пятнистым и цветочным орнаментом внутри (синий, золотистый, зеленый, красный) профиль",Фарфор,"Д=9,5+  д=5,5+ см",Фрагмент,Строительный мусор с включением темно-коричневой супеси,,,953,dataset/Нейш3А-2018-0839_orig.jpg,cu_data/dataset/Нейш3А-2018-0839_orig.jpg,True,Нейш3А-2018-0839,Нейш3А-2018-0839,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.295094,white,True,False,фарфор_фаянс,1,блюдце
12298,Нейш3А-2018-1042,Тарелка,Тарелки фаянсовой с синим растительным орнаментом в стиле деколь внутри клейменой профиль,Фаянс,"Д=20,5 д=11,5  см",Фрагмент,Строительный мусор с включением темно-коричневой супеси,,,972,dataset/Нейш3А-2018-1042_orig.jpg,cu_data/dataset/Нейш3А-2018-1042_orig.jpg,True,Нейш3А-2018-1042,Нейш3А-2018-1042,Тарелка,тарелка,Фаянс,фаянс,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,single-fragment,0.374222,white,False,True,фарфор_фаянс,1,тарелка
12359,Нейш3А-2018-1174,Крышка,"Сосуда фаянсового крышки с изображением креста на георгиевской ленточке (черный, желтый) фр-т",Фаянс,Д=9+ см,Фрагмент,Современный строительный мусор,,,977,dataset/Нейш3А-2018-1174_orig.jpg,cu_data/dataset/Нейш3А-2018-1174_orig.jpg,True,Нейш3А-2018-1174,Нейш3А-2018-1174,Крышка,крышка,Фаянс,фаянс,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.240139,white,True,True,фарфор_фаянс,1,крышка
12361,Нейш3А-2018-1178,Тарелка,Тарелки белоглиняной с желтой поливой снаружи и внутри глубокой профиль,Керамика,Д=9+ см,Фрагмент,Современный строительный мусор,,,978,dataset/Нейш3А-2018-1178_orig.jpg,cu_data/dataset/Нейш3А-2018-1178_orig.jpg,True,Нейш3А-2018-1178,Нейш3А-2018-1178,Тарелка,тарелка,Керамика,керамика,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.45843,white,False,True,керамика,1,тарелка
12364,Нейш3А-2018-1182,Крышка,Крышечки фарфоровой ручки шарообразной фр-т,Фарфор,"Д=1,5 см",Фрагмент,Современный строительный мусор,,,980,dataset/Нейш3А-2018-1182_orig.jpg,cu_data/dataset/Нейш3А-2018-1182_orig.jpg,True,Нейш3А-2018-1182,Нейш3А-2018-1182,Крышка,крышка,Фарфор,фарфор,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.178359,white,True,False,фарфор_фаянс,1,крышка
12518,Нейш3А-2018-1533,Изразец,Изразца печного красноглиняного торца фр-т,Керамика,"9+х4,5+х2 см",Фрагмент,Темно-коричневая супесь,,,997,dataset/Нейш3А-2018-1533_orig.jpg,cu_data/dataset/Нейш3А-2018-1533_orig.jpg,True,Нейш3А-2018-1533,Нейш3А-2018-1533,Изразец,изразец,Керамика,керамика,Фрагмент,фрагмент,Изразец,изразец,False,False,False,False,ok,pool_candidate,single-fragment,0.420815,white,True,True,керамика,1,изразец
12722,Нейш3А-2018-1913,Тарелка,Тарелки фаянсовой глубокой с зеленой поливой по венчику внутри клейменой профиль,Фарфор,"д=8,5+ см",Фрагмент,Современный строительный мусор,,,1009,dataset/Нейш3А-2018-1913_orig.jpg,cu_data/dataset/Нейш3А-2018-1913_orig.jpg,True,Нейш3А-2018-1913,Нейш3А-2018-1913,Тарелка,тарелка,Фарфор,фарфор,Фрагмент,фрагмент,Тарелка,тарелка,False,False,False,False,ok,pool_candidate,multi-view,0.169239,white,False,False,фарфор_фаянс,1,тарелка
12798,Нейш3А-2018-2047,Крышка,Крышки красноглиняной с темно-коричневой поливой снаружи и белой внутри полусферической формы профиль,Керамика,Д=10+ см,Фрагмент,Современный строительный мусор,,,1013,dataset/Нейш3А-2018-2047_orig.jpg,cu_data/dataset/Нейш3А-2018-2047_orig.jpg,True,Нейш3А-2018-2047,Нейш3А-2018-2047,Крышка,крышка,Керамика,керамика,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.256974,white,False,False,керамика,1,крышка
12979,Нейш3А-2018-2476,Крышка,Крышки белоглиняной с желтой поливой снаружи и внутри полусферической формы венчика фр-т,Керамика,Д=7+ см,Фрагмент,Строительный мусор с битым кирпичом,,,1028,dataset/Нейш3А-2018-2476_orig.jpg,cu_data/dataset/Нейш3А-2018-2476_orig.jpg,True,Нейш3А-2018-2476,Нейш3А-2018-2476,Крышка,крышка,Керамика,керамика,Фрагмент,фрагмент,Крышка,крышка,False,False,False,False,ok,pool_candidate,single-fragment,0.23837,white,False,False,керамика,1,крышка
12996,Нейш3А-2018-2555,Крышка,"Крышечка фарфоровая круглая с полихромной пятнистой росписью (синий, розовый, желтый, золотистый) снаружи с круглой ручкой со сквозным отверстием в центре",Фарфор,"Д=4,4 h=2,3 см",Целый,Строительный мусор,,,1037,dataset/Нейш3А-2018-2555_orig.jpg,cu_data/dataset/Нейш3А-2018-2555_orig.jpg,True,Нейш3А-2018-2555,Нейш3А-2018-2555,Крышка,крышка,Фарфор,фарфор,Целый,целый,Крышка,крышка,False,False,False,False,ok,pool_candidate,multi-view,0.273069,white,True,True,фарфор_фаянс,1,крышка
13115,Нейш3А-2018-2925,Блюдце,Блюдца фарфорового донца клейменого фр-т,Фарфор,д=4+ см,Фрагмент,Строительный мусор,,,1047,dataset/Нейш3А-2018-2925_orig.jpg,cu_data/dataset/Нейш3А-2018-2925_orig.jpg,True,Нейш3А-2018-2925,Нейш3А-2018-2925,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,multi-view,0.153187,white,True,False,фарфор_фаянс,1,блюдце
13116,Нейш3А-2018-2926,Блюдце,"Блюдца фарфорового с бордовой отводкой края и цветочным орнаментом (розовый, желтый, зеленый, серый) внутри профиль",Фарфор,"Д=4,5+ см",Фрагмент,Строительный мусор,,,1048,dataset/Нейш3А-2018-2926_orig.jpg,cu_data/dataset/Нейш3А-2018-2926_orig.jpg,True,Нейш3А-2018-2926,Нейш3А-2018-2926,Блюдце,блюдце,Фарфор,фарфор,Фрагмент,фрагмент,Блюдце,блюдце,False,False,False,False,ok,pool_candidate,single-fragment,0.16481,white,True,False,фарфор_фаянс,1,блюдце
13145,Нейш3А-2018-3050,Изразец,Изразец красноглиняный с белой поливой снаружи квадратный,Керамика,"15х14х5,3 см",Целый,Современный строительный мусор,,,1054,dataset/Нейш3А-2018-3050_orig.jpg,cu_data/dataset/Нейш3А-2018-3050_orig.jpg,True,Нейш3А-2018-3050,Нейш3А-2018-3050,Изразец,изразец,Керамика,керамика,Целый,целый,Изразец,изразец,False,False,False,False,ok,pool_candidate,multi-view,0.639792,white,True,False,керамика,1,изразец
