image_file,auto_description,pred_label,confidence
dataset/БП12-Г01-0767_orig.jpg,"Целый, тип: крышка, материал: фарфор_фаянс",крышка,0.968525230884552
dataset/БП12-Г01-0956_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.3690175712108612
dataset/БП12-Г01-2476_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.4144230782985687
dataset/БП12-Г01-3461_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.9460042119026184
dataset/БП12-Г01-3462_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.47400304675102234
dataset/БП12-Г01-3577_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.8332637548446655
dataset/БП12-Г01-5844_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7381830811500549
dataset/БП12-Г01-6524_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7235194444656372
dataset/БП12-Г01-6940_orig.jpg,"Фрагмент, тип: игрушка, материал: органика_полимеры",игрушка,0.9936694502830505
dataset/БП12-Г01-7262_orig.jpg,"Фрагмент, тип: крышка, материал: фарфор_фаянс",крышка,0.973239004611969
dataset/БП12-Г01-7271_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.40389662981033325
dataset/БП12-Г01-7274_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.7603192925453186
dataset/БП12-Г01-7738_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.8880048394203186
dataset/БП12-Г01-8799_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.8987054824829102
dataset/БП12-Г02-1735_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.8058716654777527
dataset/БП12-Г02-2581_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.5036561489105225
dataset/БП12-Г02-2655_orig.jpg,"Фрагмент, тип: плитка, материал: керамика",плитка,0.9783859848976135
dataset/БП12-Г02-3865_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9732324481010437
dataset/БП12-Г02-3927_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.9810636043548584
dataset/БП12-Г02-4540_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.5002149939537048
dataset/БП12-Г02-4708_orig.jpg,"Фрагмент, тип: крышка, материал: фарфор_фаянс",крышка,0.9863288998603821
dataset/БП12-Т01-8073_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8876186609268188
dataset/БП12-Т01-8074_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7687308192253113
dataset/КБ-2014-Р3-0022_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.8337484002113342
dataset/КБ-2014-Р3-0049_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.9096754789352417
dataset/КБ-2014-Р3-0060_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9722837209701538
dataset/КБ-2014-Р3-0064_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.475777268409729
dataset/КБ-2014-Р3-0070_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.813188910484314
dataset/КБ-2014-Р3-0073_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.6098962426185608
dataset/КБ-2014-Р3-0086_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.5043402910232544
dataset/КБ-2014-Р3-0105_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.5028631687164307
dataset/КБ-2014-Р3-0114_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.4126865565776825
dataset/КБ-2014-Р3-0115_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8701035380363464
dataset/КБ-2014-Р3-0116_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.4153454899787903
dataset/КБ-2014-Р3-0138_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.9405857920646667
dataset/КБ-2014-Р3-0141_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.613944411277771
dataset/КБ-2014-Р3-0147_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9256130456924438
dataset/КБ-2014-Р3-0151_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.9232340455055237
dataset/КБ-2014-Р3-0157_orig.jpg,"Целый, тип: блюдце, материал: фарфор_фаянс",блюдце,0.6845725774765015
dataset/КБ-2014-Р3-0158_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.8220057487487793
dataset/КБ-2014-Р3-0171_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.859470009803772
dataset/КБ-2014-Р3-0252_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8014019727706909
dataset/КБ-2014-Р3-0253_orig.jpg,"Целый, тип: изразец, материал: керамика",изразец,0.9316120743751526
dataset/КБ-2014-Р3-0268_orig.jpg,"Фрагмент, тип: крышка, материал: фарфор_фаянс",крышка,0.9525337219238281
dataset/КБ-2014-Р3-0299_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.4910677671432495
dataset/КБ-2014-Р3-0302_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8834155797958374
dataset/КБ-2014-Р3-0342_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9111136794090271
dataset/КБ-2014-Р3-0391_orig.jpg,"Целый, тип: крышка, материал: фарфор_фаянс",крышка,0.9459148049354553
dataset/КБ-2014-Р3-0394_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.4289928078651428
dataset/КБ-2014-Р3-0397_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.7719396948814392
dataset/КБ-2014-Р3-0399_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.4102821350097656
dataset/КБ-2014-Р3-0419_orig.jpg,"Целый, тип: крышка",крышка,0.3229280710220337
dataset/КБ-2014-Р3-0436_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.5913691520690918
dataset/КБ-2014-Р3-0442_orig.jpg,"Фрагмент, тип: крышка, материал: фарфор_фаянс",крышка,0.6946574449539185
dataset/КБ-2014-Р3-0535_orig.jpg,"Фрагмент, тип: миска, материал: керамика",миска,0.49343568086624146
dataset/КБ-2014-Р3-0543_orig.jpg,"Целый, тип: крышка, материал: керамика",крышка,0.931411862373352
dataset/Кроп-2013-252_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.5869885087013245
dataset/Кроп-2013-263_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8534862399101257
dataset/Кроп-2013-421_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.46524617075920105
dataset/Мич11-ш01-029_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9652601480484009
dataset/Нев11-Г04-182_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.33327895402908325
dataset/Нейш3А-2018-0102_orig.jpg,"Целый, тип: крышка, материал: стекло",крышка,0.8821179270744324
dataset/Нейш3А-2018-0111_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.9191889762878418
dataset/Нейш3А-2018-0118_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.45139867067337036
dataset/Нейш3А-2018-0189_orig.jpg,"Фрагмент, тип: крышка, материал: стекло",крышка,0.9062821865081787
dataset/Нейш3А-2018-0210_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7709528803825378
dataset/Нейш3А-2018-0374_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.501406192779541
dataset/Нейш3А-2018-0499_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.9009503126144409
dataset/Нейш3А-2018-0629_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.5384413599967957
dataset/Нейш3А-2018-0726_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.55351322889328
dataset/Нейш3А-2018-0737_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.459457665681839
dataset/Нейш3А-2018-0742_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.8655262589454651
dataset/Нейш3А-2018-0839_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8561672568321228
dataset/Нейш3А-2018-1042_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7126190066337585
dataset/Нейш3А-2018-1174_orig.jpg,"Фрагмент, тип: крышка, материал: фарфор_фаянс",крышка,0.5113109350204468
dataset/Нейш3А-2018-1178_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.7405490875244141
dataset/Нейш3А-2018-1182_orig.jpg,"тип: крышка, материал: фарфор_фаянс",крышка,0.7723392248153687
dataset/Нейш3А-2018-1284_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.43672388792037964
dataset/Нейш3А-2018-1533_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.8980634808540344
dataset/Нейш3А-2018-1913_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.922503650188446
dataset/Нейш3А-2018-2047_orig.jpg,"Фрагмент, тип: крышка, материал: керамика",крышка,0.9917643666267395
dataset/Нейш3А-2018-2170_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.9606761932373047
dataset/Нейш3А-2018-2476_orig.jpg,"Фрагмент, тип: миска, материал: керамика",миска,0.45209965109825134
dataset/Нейш3А-2018-2548_orig.jpg,"Целый, тип: крышка, материал: фарфор_фаянс",крышка,0.9669555425643921
dataset/Нейш3А-2018-2550_orig.jpg,"Целый, тип: крышка, материал: фарфор_фаянс",крышка,0.958227276802063
dataset/Нейш3А-2018-2555_orig.jpg,"Целый, тип: крышка, материал: фарфор_фаянс",крышка,0.9540301561355591
dataset/Нейш3А-2018-2921_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8068123459815979
dataset/Нейш3А-2018-2925_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.896184504032135
dataset/Нейш3А-2018-2926_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.6618621945381165
dataset/Нейш3А-2018-3050_orig.jpg,"Целый, тип: изразец, материал: керамика",изразец,0.8607630729675293
dataset/Нейш3А-2018-4085_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.89911288022995
dataset/Нейш3А-2018-4742_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7240673303604126
dataset/Нейш3А-2018-5229_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.5548712015151978
dataset/Нейш3А-2018-5597_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.3182816803455353
dataset/Нейш3А-2018-5706_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.5500058531761169
dataset/Нейш3А-2018-5730_orig.jpg,"Фрагмент, тип: миска, материал: фарфор_фаянс",миска,0.4436900019645691
dataset/Нейш3А-2018-7127_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.7653972506523132
dataset/Нейш3А-2018-7207_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.8979288935661316
dataset/Нц-102-1945_orig.jpg,"тип: плитка, материал: камень_минералы",плитка,0.9653214812278748
dataset/Нц-23-0561_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9655030369758606
dataset/Нц-24-130_orig.jpg,"Фрагмент, тип: миска, материал: керамика",миска,0.6943862438201904
dataset/Нц-25-0652_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.5053391456604004
dataset/Нц-26-027_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.5198168158531189
dataset/Нц-27-591_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.5595526695251465
dataset/Нц-29-17_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9303871989250183
dataset/Нц-31-0593_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.8884711861610413
dataset/Нц-32-0136_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.6215302348136902
dataset/Нц-32-0785_orig.jpg,"Фрагмент, тип: миска, материал: керамика",миска,0.6469478011131287
dataset/Нц-32-0837_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9740217924118042
dataset/Нц-32-0918_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.2805298864841461
dataset/Нц-32-1037_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.4354250431060791
dataset/Нц-33-0113_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7973371744155884
dataset/Нц-33-0621_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.48166558146476746
dataset/Нц-33-0703_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.6997911930084229
dataset/Нц-33-2989_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.6715995669364929
dataset/Нц-33-2990_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.30268409848213196
dataset/Нц-33-5519_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.34054699540138245
dataset/Нц-33-5749_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8296583294868469
dataset/Нц-35-033_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.8277642726898193
dataset/Нц-36-274_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.82288658618927
dataset/Нц-36-503_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.7444767951965332
dataset/Нц-37-0586_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9469438195228577
dataset/Нц-37-0587_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9725172519683838
dataset/Нц-37-0653_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.8848233819007874
dataset/Нц-37-0656_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.3928164541721344
dataset/Нц-38-09_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9558506011962891
dataset/Нц-40-067_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.693838894367218
dataset/Нц-44-1035_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.7111835479736328
dataset/Нц-44-1075_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.5592422485351562
dataset/Нц-45-0070_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.8613749146461487
dataset/Нц-45-0121_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.39480945467948914
dataset/Нц-45-0160_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.729158878326416
dataset/Нц-45-0273_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.5538080334663391
dataset/Нц-45-0391_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.5420961380004883
dataset/Нц-45-0416_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.44898781180381775
dataset/Нц-45-1035_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.8821866512298584
dataset/Нц-45-1233_orig.jpg,"Целый, тип: изразец, материал: керамика",изразец,0.9264345169067383
dataset/Нц-45-1236_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9105097055435181
dataset/Нц-45-1243_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9387550354003906
dataset/Нц-45-1288_orig.jpg,"Целый, тип: изразец, материал: керамика",изразец,0.8888304829597473
dataset/Нц-45-1466_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9787331223487854
dataset/Нц-45-1467_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9542213082313538
dataset/Нц-45-1537_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.833468496799469
dataset/Нц-45-1564_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.5278456211090088
dataset/Нц-46-162_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.7749161124229431
dataset/Нц-46-193_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.7394355535507202
dataset/Нц-46-230_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.7970361113548279
dataset/Нц-46-422_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.8829099535942078
dataset/Нц-46-593_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.9267326593399048
dataset/Нц-46-727_orig.jpg,"Фрагмент, тип: блюдце, материал: фарфор_фаянс",блюдце,0.601322591304779
dataset/Нц-47-324_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9792881608009338
dataset/Нц-48-217_orig.jpg,"Фрагмент, тип: миска, материал: керамика",миска,0.9098479747772217
dataset/Нц-49-074_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.5078393220901489
dataset/Нц-49-166_orig.jpg,"Фрагмент, тип: тарелка, материал: керамика",тарелка,0.827595591545105
dataset/Нц-52-221_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.7276298999786377
dataset/Нц-52-514_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.9612173438072205
dataset/Нц-53-067_orig.jpg,"Фрагмент, тип: изразец, материал: керамика",изразец,0.8752557635307312
dataset/Нц-53-349_orig.jpg,"Фрагмент, тип: тарелка, материал: фарфор_фаянс",тарелка,0.5563575029373169
